PARENT_SERVICE,STATUS,TIME_IN_STATUS_BY_OWNER_HRS
IT Continuity Support Service,INPROG,3855.8
Middleware,PENDINGCHG,[phone]
Database,PENDINGCHG,[phone]
Mobile Devices,PENDINGCHG,1173.0
Toll-free Voice,PENDING,931.56666667
Directory Services,PENDINGVEN,800.06666667
Mainframe,PENDINGCHG,751.60833331665
Solutions Integration Service (SIS),INPROG,742.60833335
Managed Secure File Transfer,AWAITVEN,720.491666665
Bulk Print,QUEUED,685.9428571426213
Directory Services,PENDINGCHG,648.81666667
Middleware,PENDINGREV,600.7849999966502
Satellite,AWAITCHG,473.6999999977667
Conferencing Services,PENDINGVEN,376.98333333
Cloud Brokering,AWAITVEN,370.2742424300545
Cloud Brokering,PENDINGCUS,365.28333333
Data Centre Facilities Management,PENDINGCHG,349.59444444443335
Satellite,PENDINGCUS,341.33333333
Toll-free Voice,PENDINGCUS,334.0749999985
WTD Provisioning,QUEUED,330.42777777334
Satellite,AWAITCUS,321.9699999973134
Satellite,SLAHOLD,315.57500000045
Solutions Integration Service (SIS),QUEUED,310.0766666726
Storage,PENDINGVEN,305.4791666675
Midrange,PENDINGVEN,299.1483333299151
Conferencing Services,AWAITVEN,298.8952898544744
Other Activities,PENDINGCHG,266.84537036853885
Storage,PENDINGREV,262.[phone]
Satellite,AWAITVEN,262.[phone]
Mobile Devices,PENDINGREV,258.[phone]
Secure Remote Access,PENDINGVEN,247.49222222286667
Intra-building Network Services,PENDINGREV,244.59476190505805
GC WAN,PENDINGREV,237.64126016320486
Other Activities,PENDINGREV,235.27436507934573
Data Centre Facilities Management,SLAHOLD,234.38091603028366
Classified Infrastructure,SLAHOLD,225.020833334175
Midrange,SLAHOLD,218.22807582262905
Data Centre Facilities Management,PENDINGVEN,214.44215686166768
Mainframe,PENDINGREV,212.73148147999999
Intra-building Network Services,AWAITVEN,209.86786256647608
Storage,AWAITCHG,208.57673611149914
Contact Centre,AWAITVEN,206.17257936527315
Intra-building Network Services,AWAITCHG,205.3351145046958
Distributed Print,INPROG,203.83120567218506
Conferencing Services,SLAHOLD,202.78854166658272
High-performance Computing,AWAITVEN,202.24798153502726
Data Centre Facilities Management,PENDING,200.4595238098524
Storage,AWAITVEN,191.15684133867705
Firewall,AWAITVEN,190.3057823127572
Secure Remote Access,AWAITCHG,189.9540740732977
Email,PENDINGREV,188.04333333263
Email,AWAITCHG,187.85617283875928
Distributed Print,SLAHOLD,187.31944444433336
Intra-building Network Services,SLAHOLD,186.5484290030107
IT Continuity Support Service,QUEUED,182.73333333
Contact Centre,PENDING,179.74551281884618
Toll-free Voice,AWAITCHG,179.03666666734
Data Centre Facilities Management,AWAITVEN,173.99379332122678
Toll-free Voice,AWAITCUS,173.80499999918555
Midrange,AWAITVEN,170.5813829789876
Conferencing Services,PENDINGCUS,168.76333333334
Other Activities,AWAITCHG,168.11563511295782
Storage,SLAHOLD,166.06755260223878
Middleware,AWAITVEN,165.08708333217996
Secure Remote Access,PENDINGREV,164.84649122980525
Midrange,PENDINGREV,162.42602996266743
Intra-building Network Services,AWAITCUS,160.03407388929074
Midrange,AWAITCHG,157.57869674205074
Other Activities,AWAITVEN,157.39697469721946
Data Centre Facilities Management,PENDINGREV,157.3882882876162
Contact Centre,AWAITCHG,157.12183908034484
Firewall,AWAITCHG,155.7177370033734
Mainframe,SLAHOLD,154.41837607018718
Directory Services,PENDINGREV,152.9375
Fixed Line,PENDING,149.3404166668775
Email,SLAHOLD,148.72500000074902
Email,PENDINGVEN,145.34824561408425
Satellite,QUEUED,140.745987653713
Contact Centre,PENDINGCUS,140.6125
Data Centre Facilities Management,PENDINGCUS,140.507142856775
Conferencing Services,PENDINGREV,139.18333333299
Data Centre Facilities Management,AWAITCHG,135.54344262366558
Intra-building Network Services,PENDINGCUS,135.3036036030397
GC WAN,AWAITCHG,132.38404255295328
Database,AWAITVEN,132.01000000066
Fixed Line,PENDINGREV,130.85215053752256
Toll-free Voice,PENDINGCHG,129.63333333
Other Activities,SLAHOLD,129.0786155644368
Contact Centre,INPROG,128.86898532679132
Mainframe,AWAITVEN,124.84649122821845
High-performance Computing,AWAITCHG,124.10233333328232
High-performance Computing,PENDINGVEN,122.30605158705542
Other Activities,PENDING,121.9539583335878
Middleware,PENDINGCUS,121.64866666554799
Intra-building Network Services,PENDINGVEN,121.26757575785453
Conferencing Services,PENDING,119.58787878736365
High-performance Computing,AWAITCUS,119.54332247569364
Bulk Print,INPROG,119.1270833329125
Contact Centre,SLAHOLD,118.81107526868713
Fixed Line,AWAITCHG,118.28805395008605
Other Activities,PENDINGCUS,118.01684831991221
Firewall,SLAHOLD,117.37385752702411
Firewall,AWAITCUS,112.96986934365835
Secure Remote Access,AWAITVEN,112.5920398015388
Mainframe,AWAITCUS,112.17760416755625
Other Activities,AWAITCUS,111.81296751964862
Intra-building Network Services,INPROG,111.28246711781094
GC WAN,AWAITCUS,110.12198001822483
Cloud Brokering,QUEUED,109.48519313251799
GC WAN,PENDINGCHG,108.69743589484617
Conferencing Services,AWAITCHG,108.3037984495581
Internal Credential Management (ICM),PENDINGREV,107.58333333
Email,AWAITCUS,105.71278801842507
Email,AWAITVEN,105.65082304626667
Contact Centre,AWAITCUS,104.64185185179537
Toll-free Voice,SLAHOLD,103.027083332975
Distributed Print,PENDING,102.92380952428573
GC WAN,SLAHOLD,101.33817756997428
Storage,PENDING,101.32222222211853
High-performance Computing,PENDINGCUS,99.91734693950204
Contact Centre,PENDINGVEN,98.97916666675
Midrange,PENDINGCUS,95.65053763448871
Storage,PENDINGCUS,95.0859375000875
Satellite,INPROG,94.82348484820459
High-performance Computing,PENDINGREV,94.45096618400584
GC WAN,PENDINGCUS,91.5588495573044
Data Centre Facilities Management,AWAITCUS,91.00757246369609
Secure Remote Access,SLAHOLD,90.52959280288812
Storage,PENDINGCHG,90.22500000000001
Other Activities,PENDINGVEN,89.70542929304392
Data Centre Facilities Management,QUEUED,89.50014262746164
Secure Remote Access,AWAITCUS,88.63532068651064
Fixed Line,SLAHOLD,86.73303393210892
Intra-building Network Services,QUEUED,85.70330389068548
Conferencing Services,AWAITCUS,84.98722750679501
Midrange,PENDING,83.09008264474295
Government of Canada Managed Security Service,AWAITCUS,82.49422657955685
Fixed Line,PENDINGVEN,82.28472222200575
Workplace Technology Services,AWAITCUS,82.11561181440759
Workplace Technology Services,AWAITCHG,80.79444444343333
Toll-free Voice,INPROG,80.78251634010095
Cloud Brokering,SLAHOLD,79.34166666686428
Firewall,QUEUED,79.08877360252387
Firewall,INPROG,78.05325337090324
Distributed Print,AWAITCUS,76.87990196105586
Intra-building Network Services,PENDING,75.63948717934358
Mobile Devices,AWAITCHG,75.01880341832563
Classified Infrastructure,QUEUED,74.01766169161792
GC WAN,AWAITVEN,72.32295438091042
Secure Remote Access,QUEUED,71.92568659933795
High-performance Computing,SLAHOLD,71.92535140554625
Government of Canada Managed Security Service,INPROG,71.81050552928288
Storage,AWAITCUS,70.44661403521414
Fixed Line,QUEUED,70.26692391354842
Midrange,AWAITCUS,70.25883934211775
Email,PENDINGCHG,68.6148148144778
Workplace Technology Services,SLAHOLD,67.16025640976923
Workplace Technology Services,AWAITVEN,67.0666666663
Mainframe,AWAITCHG,65.34861111100832
Fixed Line,AWAITVEN,64.01944790363825
Data Centre Facilities Management,INPROG,63.89767720303478
Data Centre Facilities Management,HISTEDIT,62.583333335
Intra-building Network Services,PENDINGCHG,61.859523808971424
Distributed Print,QUEUED,60.55379403814876
Conferencing Services,INPROG,58.66444773182558
Email,QUEUED,57.95698614567878
Cloud Brokering,AWAITCUS,57.34444444566666
Internal Credential Management (ICM),AWAITCHG,57.176666666950005
GC WAN,PENDINGVEN,56.322535211354975
Mobile Devices,SLAHOLD,56.225364963596775
Internal Credential Management (ICM),PENDINGVEN,56.05
Toll-free Voice,AWAITVEN,55.8642857142026
Secure Remote Access,INPROG,55.525089881724575
Cloud Brokering,AWAITCHG,55.283333333
Database,AWAITCHG,54.35357142883571
Mobile Devices,AWAITVEN,53.[phone]
Middleware,SLAHOLD,53.37365163581379
Middleware,AWAITCHG,53.14325842701514
Fixed Line,PENDINGCUS,52.73959390864822
Government of Canada Managed Security Service,PENDINGCUS,52.65263157878948
Database,QUEUED,52.61884523803666
Database,AWAITCUS,52.26302083337604
Secure Remote Access,PENDINGCUS,51.712091503266656
Email,PENDING,51.32142857142001
Mobile Devices,PENDINGCUS,50.952304964509594
Directory Services,INPROG,50.84797089285249
Midrange,PENDINGCHG,50.38888888858333
Other Activities,QUEUED,50.38698877246045
Toll-free Voice,QUEUED,49.754444444417345
Directory Services,AWAITCUS,49.504299362965774
Government of Canada Managed Security Service,QUEUED,49.418310397637384
Internal Credential Management (ICM),PENDING,49.349999999999994
Directory Services,SLAHOLD,49.08662494199213
Government of Canada Managed Security Service,PENDINGVEN,48.34481481478891
Storage,QUEUED,48.15727111936854
Fixed Line,AWAITCUS,47.20299526216689
Government of Canada Managed Security Service,AWAITVEN,46.06079664543776
Email,INPROG,46.05047419793966
Internal Credential Management (ICM),SLAHOLD,45.79320987643333
Database,INPROG,45.65702306118556
Middleware,AWAITCUS,45.56447520190315
Directory Services,QUEUED,45.446635666357004
Government of Canada Managed Security Service,SLAHOLD,45.14634146339026
Internal Credential Management (ICM),AWAITCUS,44.687445887415585
GC WAN,QUEUED,43.08347609414634
Directory Services,PENDINGCUS,42.[phone]
Mobile Devices,AWAITCUS,42.70429668514773
Email,PENDINGCUS,41.8413978494871
High-performance Computing,PENDINGCHG,41.663157894584224
Other Activities,HISTEDIT,41.06223958286564
Internal Credential Management (ICM),PENDINGCUS,40.81666666666667
Other Activities,INPROG,40.529153059492394
Storage,INPROG,39.9363824392595
Internal Credential Management (ICM),QUEUED,39.17541169791808
Database,PENDING,38.683333333
Contact Centre,QUEUED,37.775958016331806
Mainframe,QUEUED,36.93499917324591
Directory Services,AWAITVEN,36.78620071683228
Database,SLAHOLD,36.65507246380218
Government of Canada Managed Security Service,PENDING,36.35606060635454
Fixed Line,INPROG,36.12149504779994
GC WAN,INPROG,34.9757508417602
Secure Remote Access,PENDING,34.009374999974995
Midrange,QUEUED,33.754782954200536
Conferencing Services,QUEUED,33.16818258808245
GC WAN,PENDING,31.640819672294125
Mobile Devices,QUEUED,31.182322170244678
Internal Credential Management (ICM),INPROG,30.576929012509726
Government of Canada Managed Security Service,AWAITCHG,28.530952381
Workplace Technology Services,INPROG,27.663888888621425
Middleware,QUEUED,25.99810012924248
High-performance Computing,PENDING,24.707264957291564
Midrange,INPROG,24.67231326786367
Distributed Print,PENDINGCUS,24.317901234448144
Directory Services,PENDING,23.570833333375
Directory Services,AWAITCHG,22.987385740377874
High-performance Computing,INPROG,21.436346188846063
Mobile Devices,PENDINGVEN,21.[phone]
Middleware,PENDINGVEN,20.844444444333334
Mobile Devices,PENDING,20.698958333543754
Mobile Devices,INPROG,20.12422553595222
Middleware,PENDING,19.571825396834512
High-performance Computing,QUEUED,18.354475195392705
Mainframe,INPROG,17.75007912535945
WTD Provisioning,INPROG,17.123333333479998
Managed Secure File Transfer,QUEUED,16.666402116388085
Middleware,INPROG,16.174633841162283
Mobile Devices,NEW,15.[phone]
Database,PENDINGCUS,15.061111110999997
WTD Provisioning,AWAITCUS,14.738888888766667
Workplace Technology Services,QUEUED,12.643598862035414
Cloud Brokering,INPROG,11.547267759565573
Directory Services,HISTEDIT,10.43000000006
Other Activities,NEW,8.927777777666668
Managed Secure File Transfer,INPROG,8.848095238089995
Contact Centre,PENDINGREV,8.825
Classified Infrastructure,INPROG,8.462745098041177
Fixed Line,PENDINGCHG,7.991666666825
GC WAN,HISTEDIT,4.818965517124138
Internal Credential Management (ICM),HISTEDIT,4.73333333335
Managed Secure File Transfer,SLAHOLD,4.196078431379411
Secure Remote Access,PENDINGCHG,4.137499999975
Classified Infrastructure,AWAITCUS,3.15
Mainframe,PENDING,2.785714285657143
Database,PENDINGVEN,2.75
Midrange,HISTEDIT,2.0469696969363635
Email,HISTEDIT,1.9722222222333334
Database,RESOLVED,1.4413702239789197
Toll-free Voice,RESOLVED,1.4198140200429186
High-performance Computing,HISTEDIT,1.0444444444333334
Distributed Print,PENDINGREV,0.9666666667
Mainframe,RESOLVED,0.8743795010223765
Database,PENDINGREV,0.7333333333
Solutions Integration Service (SIS),SLAHOLD,0.725
Satellite,PENDINGREV,0.6833333333
Secure Remote Access,HISTEDIT,0.6404761904857142
Secure Remote Access,RESOLVED,0.6161059750127632
Internal Credential Management (ICM),AWAITVEN,0.54166666665
Distributed Print,HISTEDIT,0.5166666667
Other Activities,RESOLVED,0.4355916073257088
Classified Infrastructure,AWAITCHG,0.23333333335
Data Centre Facilities Management,RESOLVED,0.18401633089065936
High-performance Computing,RESOLVED,0.18040781331570138
GC WAN,RESOLVED,0.14249853181735578
Contact Centre,HISTEDIT,0.08333333333333333
Satellite,PENDING,0.0833333333
Middleware,RESOLVED,0.06392892076994455
Contact Centre,RESOLVED,0.06277169334456613
Email,RESOLVED,0.05431168520462864
Fixed Line,HISTEDIT,0.04
Intra-building Network Services,RESOLVED,0.03785133166347296
Cloud Brokering,PENDING,0.[phone]
Mobile Devices,RESOLVED,0.030978345294715253
Directory Services,RESOLVED,0.029408859509163436
Internal Credential Management (ICM),RESOLVED,0.019149543378424658
Conferencing Services,PENDINGCHG,0.0166666667
Midrange,RESOLVED,0.006566920772106047
Fixed Line,RESOLVED,0.0009449915448423363
Storage,RESOLVED,0.0009449710844750492
Midrange,NEW,0.0
Bulk Print,RESOLVED,0.0
Managed Secure File Transfer,RESOLVED,0.0
Managed Secure File Transfer,AWAITCUS,0.0
WTD Provisioning,RESOLVED,0.0
Workplace Technology Services,RESOLVED,0.0
Firewall,RESOLVED,0.0
Firewall,HISTEDIT,0.0
Middleware,HISTEDIT,0.0
Cloud Brokering,RESOLVED,0.0
GC WAN,NEW,0.0
Classified Infrastructure,RESOLVED,0.0
Mainframe,HISTEDIT,0.0
Distributed Print,RESOLVED,0.0
Government of Canada Managed Security Service,RESOLVED,0.0
Conferencing Services,HISTEDIT,0.0
Satellite,RESOLVED,0.0
Mobile Devices,HISTEDIT,0.0
Conferencing Services,RESOLVED,0.0
Government of Canada Managed Security Service,HISTEDIT,0.0
IT Continuity Support Service,RESOLVED,0.0
Solutions Integration Service (SIS),RESOLVED,0.0
Intra-building Network Services,HISTEDIT,0.0
Bulk Print,CLOSED,
Classified Infrastructure,CLOSED,
Cloud Brokering,CLOSED,
Conferencing Services,CLOSED,
Contact Centre,CLOSED,
Data Centre Facilities Management,CLOSED,
Database,CLOSED,
Directory Services,CLOSED,
Distributed Print,CLOSED,
Email,CLOSED,
Firewall,CLOSED,
Fixed Line,CLOSED,
GC WAN,CLOSED,
Government of Canada Managed Security Service,CLOSED,
High-performance Computing,CLOSED,
IT Continuity Support Service,CLOSED,
Internal Credential Management (ICM),CLOSED,
Intra-building Network Services,CLOSED,
Mainframe,CLOSED,
Managed Secure File Transfer,CLOSED,
Middleware,CLOSED,
Midrange,CLOSED,
Mobile Devices,CLOSED,
Other Activities,CLOSED,
Satellite,CLOSED,
Secure Remote Access,CLOSED,
Solutions Integration Service (SIS),CLOSED,
Storage,CLOSED,
Toll-free Voice,CLOSED,
WTD Provisioning,CLOSED,
Workplace Technology Services,CLOSED,
