PARENT_SERVICE,PRIORITY,STATUS,ACTUAL_COMPLETION_HRS,BUSINESS_COMPLETION_HRS
Other Activities,High,CLOSED,10687.821000000014,10687.821000000014
Other Activities,Medium,RESOLVED,7805.56,2248.7
High-performance Computing,Low,RESOLVED,3438.4891666666676,983.5345833333332
Intra-building Network Services,Low,RESOLVED,2425.9739999999997,695.532
High-performance Computing,Low,INPROG,1911.87,529.6
High-performance Computing,Medium,RESOLVED,1499.2322222222222,432.4455555555556
Intra-building Network Services,Medium,RESOLVED,687.3033333333333,201.41833333333338
GC WAN,Medium,RESOLVED,394.1,128.85
Firewall,Low,CLOSED,369.84507575757596,104.11624999999995
Email,Low,CLOSED,289.6345454545457,81.8798601398601
Other Activities,Low,CLOSED,250.15515088283425,77.15571268057774
Midrange,Low,RESOLVED,242.28,82.29
High-performance Computing,Low,CLOSED,231.16575041080938,66.8757111557423
Mainframe,Low,CLOSED,201.89558487247152,55.723755496921775
Internal Credential Management (ICM),Low,CLOSED,175.78016949152538,47.65000000000001
High-performance Computing,High,CLOSED,147.87862068965518,147.87862068965518
Data Centre Facilities Management,Low,CLOSED,139.45862068965513,38.98080459770115
Intra-building Network Services,Low,CLOSED,133.775450808804,35.80071599045336
Intra-building Network Services,Medium,CLOSED,131.3375490909091,36.48888000000001
Secure Remote Access,Low,CLOSED,125.8843636363636,36.27490909090909
Database,Low,CLOSED,114.98274881516588,33.09431279620851
Workplace Technology Services,Low,CLOSED,110.86444785276073,27.8759509202454
Midrange,Medium,CLOSED,106.62949401313233,29.129304750869007
High-performance Computing,Medium,CLOSED,105.40617309697603,30.131428571428554
Directory Services,Low,CLOSED,97.45112627986349,27.324641638225252
Firewall,Medium,CLOSED,96.69269662921347,27.631573033707866
Internal Credential Management (ICM),Medium,CLOSED,96.325,25.325
Fixed Line,Low,CLOSED,93.75999999999999,20.465
Secure Remote Access,Medium,CLOSED,84.2646077210461,24.38559153175592
Data Centre Facilities Management,Medium,CLOSED,80.95185606060612,22.438068181818174
Cloud Brokering,Low,CLOSED,79.86797297297298,21.341081081081068
Midrange,Low,CLOSED,79.70597238390867,21.193202690467107
Conferencing Services,Medium,CLOSED,75.385,8.655000000000001
Storage,Low,CLOSED,72.87832993890015,19.816965376782072
GC WAN,Low,CLOSED,71.49354207436399,18.369010518590958
Storage,High,CLOSED,68.55666666666667,68.55666666666667
Mainframe,Medium,CLOSED,62.01308637760323,16.[phone]
Mobile Devices,Low,CLOSED,61.[phone],16.59589285714286
Conferencing Services,Low,CLOSED,61.21454545454546,8.348181818181818
Directory Services,Medium,CLOSED,56.15060606060605,14.496060606060611
GC WAN,Medium,CLOSED,54.37273688046646,14.473888483965027
GC WAN,High,CLOSED,52.62868686868686,52.62868686868686
Other Activities,Medium,CLOSED,46.88397630619727,12.69823815309845
Midrange,High,CLOSED,45.62125748502994,45.62125748502994
Mobile Devices,Medium,CLOSED,42.44,0.0
Intra-building Network Services,High,CLOSED,41.25253012048191,41.25253012048191
Database,Medium,CLOSED,40.04,5.315
Government of Canada Managed Security Service,Low,CLOSED,39.071250000000006,10.37375
Contact Centre,High,CLOSED,37.832407407407416,37.832407407407416
Contact Centre,Medium,CLOSED,36.542926829268296,9.453170731707313
Storage,Medium,CLOSED,35.556029411764705,6.473088235294119
Workplace Technology Services,Medium,CLOSED,33.25272727272727,8.872727272727273
Contact Centre,Low,CLOSED,31.869436619718318,8.37
Middleware,Medium,CLOSED,29.13232066448528,6.842109237352134
Managed Secure File Transfer,Low,CLOSED,28.863333333333333,2.1883333333333335
GC WAN,Low,QUEUED,28.37,14.37
Data Centre Facilities Management,High,CLOSED,25.893333333333338,25.893333333333338
Middleware,Low,CLOSED,24.225310077519318,4.909792248062015
Email,High,CLOSED,20.793333333333333,20.793333333333333
Fixed Line,High,CLOSED,17.5,17.5
Directory Services,High,CLOSED,17.031000000000002,17.031000000000002
Email,Medium,CLOSED,17.01764705882352,4.974602076124568
Fixed Line,Medium,CLOSED,12.72,1.82
High-performance Computing,Medium,AWAITVEN,12.41,0.0
Firewall,High,CLOSED,10.501363636363637,10.501363636363637
Middleware,High,CLOSED,6.971326034063262,6.971326034063262
Database,High,CLOSED,3.9,3.9
High-performance Computing,Low,AWAITVEN,2.1266666666666665,0.4383333333333333
Mainframe,High,CLOSED,1.7400000000000002,1.7400000000000002
GC WAN,Medium,AWAITVEN,0.37,0.0
GC WAN,Medium,INPROG,0.11,0.0
Email,Low,QUEUED,,
Firewall,Low,INPROG,,
Firewall,Low,QUEUED,,
GC WAN,Low,INPROG,,
GC WAN,Low,SLAHOLD,,
GC WAN,Medium,QUEUED,,
High-performance Computing,Medium,INPROG,,
Intra-building Network Services,Low,AWAITCUS,,
Intra-building Network Services,Low,INPROG,,
Intra-building Network Services,Low,QUEUED,,
Intra-building Network Services,Low,SLAHOLD,,
Intra-building Network Services,Medium,QUEUED,,
Intra-building Network Services,Medium,SLAHOLD,,
Midrange,Low,QUEUED,,
Midrange,Low,SLAHOLD,,
Mobile Devices,Medium,SLAHOLD,,
Other Activities,Low,AWAITCUS,,
Secure Remote Access,Medium,INPROG,,
Storage,Low,QUEUED,,
