service,PRIORITY,ACTUAL_COMPLETION_HRS,BUSINESS_COMPLETION_HRS
Other - Service Management,High,11245.040964912294,11245.040964912294
Mainframe - zOS & zLinux,Medium,3347.0246153846156,956.1892307692307
Mainframe - zOS & zLinux,Low,1701.7568656716421,485.0313432835821
Intra-building Network Services,Low,1694.9763690476193,483.80839285714274
GC WAN National,Medium,1394.3600000000001,403.14500000000004
IBN - GC Wi-Fi,Medium,683.8875,187.39000000000001
Other - Security,Low,568.7084905660374,161.57360587002114
Midrange - Storage and Virtualization,Medium,432.41,134.75
Facilities - Data Centre Facilities Power & Space,Medium,395.565,118.265
Firewall,Low,369.84507575757596,104.11624999999995
High-performance Computing,Low,323.2747117572701,92.08885967130233
Email,Low,289.6345454545457,81.8798601398601
Other - Service Management,Low,230.01797482414833,72.31866901147723
Other - Data Centre,Medium,209.116875,59.332812499999996
High-performance Computing,High,193.63045454545457,193.63045454545457
High-performance Computing,Medium,185.88059405940604,52.83001980198014
Internal Credential Management (ICM),Low,175.78016949152538,47.65000000000001
Other - Internal Services & Strategy,Medium,162.235,44.230000000000004
Other - Project Management & Delivery,Low,153.01,41.13
IBN - GC LAN,Medium,150.73048343777975,42.4180035810206
-1,Low,144.5461304347827,41.41404347826082
Other - Data Centre,Low,143.56978494623652,41.74584229390676
Facilities - Data Centre Facilities Power & Space,Low,142.27671875,40.686093749999976
Data Centre Facilities Management,Low,140.89324324324326,38.17060810810814
Midrange,Low,134.48350394614698,37.185089368616765
Facilities - Data Centre Facilities Racking & Stacking,Low,131.44469387755103,39.20061224489796
Midrange - Storage and Virtualization,Low,131.37906976744185,37.479186046511614
Secure Remote Access,Low,125.8843636363636,36.27490909090909
IBN - Data Centre Network,Low,125.78390977443595,33.508170426065135
Midrange,Medium,117.32557077625552,31.754718417047144
Other - Security,High,115.08399999999999,115.08399999999999
Database,Low,114.98274881516588,33.09431279620851
Workplace Technology Services,Low,110.86444785276073,27.8759509202454
Mainframe,Low,107.9790373831776,28.841878504672895
IBN - GC LAN,Low,99.33861154446173,25.35793135725434
Intra-building Network Services,Medium,99.31888888888889,28.476111111111113
GC WAN National,Low,99.20288000000006,28.24048
Directory Services,Low,97.45112627986349,27.324641638225252
Firewall,Medium,96.69269662921347,27.631573033707866
Internal Credential Management (ICM),Medium,96.325,25.325
IBN - GC Wi-Fi,Low,95.67657223796043,25.118693736229158
Midrange - Windows -X86,Medium,95.34187598116169,26.338555729984282
Fixed Line,Low,93.75999999999999,20.465
Secure Remote Access,Medium,84.2646077210461,24.38559153175592
Storage,High,82.184,82.184
Storage - File,Low,80.62444444444445,27.858888888888888
Cloud Brokering,Low,79.86797297297298,21.341081081081068
Data Centre Facilities Management,Medium,78.98746153846159,21.82065384615384
Conferencing - Videoconferencing,Medium,75.385,8.655000000000001
IBN - GC LAN,High,73.94380952380953,73.94380952380953
Other - Security,Medium,73.82150000000001,19.025125
Storage,Low,72.73369294605801,19.666804979253115
-1,High,72.135,72.135
GC WAN,Low,71.05802409339292,18.215268256333793
IBN - Cabling - Install and Material,Low,68.28145728643214,22.075728643216078
Other - Telecom & Network,Low,63.08318840579709,17.97159420289855
Mobile - Enterprise Mobile Device Management (EMDM),Low,61.[phone],16.59589285714286
Conferencing - Videoconferencing,Low,61.21454545454546,8.348181818181818
Midrange - Windows -X86,Low,58.275718849839926,14.932770103046385
Midrange,High,56.5803846153846,56.5803846153846
Directory Services,Medium,56.15060606060605,14.496060606060611
GC WAN,Medium,53.480746812386165,14.221825136612042
GC WAN,High,52.62868686868686,52.62868686868686
HPC -Big Data Exchange,Medium,49.6321497584541,14.654734299516909
IBN - Data Centre Network,Medium,49.34462184873949,11.477100840336131
Other - Service Management,Medium,48.652937567665305,13.315073980512492
Mainframe,Medium,47.36797325102886,12.605096021947856
Mobile - Enterprise Mobile Device Management (EMDM),Medium,42.44,0.0
Database,Medium,40.04,5.315
Government of Canada Managed Security Service,Low,39.071250000000006,10.37375
Contact Centre,High,37.832407407407416,37.832407407407416
Other - Internal Services & Strategy,Low,36.910000000000004,7.885
Contact Centre,Medium,36.542926829268296,9.453170731707313
Storage,Medium,35.556029411764705,6.473088235294119
Other - Telecom & Network,Medium,35.314681372549025,8.93654411764706
Workplace Technology Services,Medium,33.25272727272727,8.872727272727273
Contact Centre,Low,31.869436619718318,8.37
IBN - Data Centre Network,High,31.426666666666666,31.426666666666666
HPC - Interaction & Visualization,Low,31.235571428571443,8.877607142857151
Middleware,Medium,29.13232066448528,6.842109237352134
Managed Secure File Transfer,Low,28.863333333333333,2.1883333333333335
Other - Internal Services & Strategy,High,28.43,28.43
Midrange - Windows -X86,High,27.529999999999998,27.529999999999998
Data Centre Facilities Management,High,25.893333333333338,25.893333333333338
Middleware,Low,24.225310077519318,4.909792248062015
Facilities - Data Centre Facilities Racking & Stacking,Medium,21.709999999999997,6.875
Email,High,20.793333333333333,20.793333333333333
IBN - Cabling - Install and Material,Medium,19.9225,1.5325
HPC -Big Data Exchange,Low,18.17140250447225,9.225398926654735
Fixed Line,High,17.5,17.5
Directory Services,High,17.031000000000002,17.031000000000002
Email,Medium,17.01764705882352,4.974602076124568
Fixed Line,Medium,12.72,1.82
Firewall,High,10.501363636363637,10.501363636363637
IBN - GC Wi-Fi,High,8.24,8.24
Middleware,High,6.971326034063262,6.971326034063262
HPC -Big Data Exchange,High,4.087142857142857,4.087142857142857
Database,High,3.9,3.9
HPC - Interaction & Visualization,Medium,3.6278431372549007,0.8201960784313727
Intra-building Network Services,High,3.5741176470588236,3.5741176470588236
Mainframe,High,1.7400000000000002,1.7400000000000002
-1,Medium,1.1853846153846155,0.1992307692307692
Storage - File,High,0.42,0.42
